<<<<<<< HEAD
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\.msCoverageSourceRootsMapping_UnitTestProject
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\testhost.exe
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\testhost.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.TestPlatform.AdapterUtilities.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Semantic_Analysis.deps.json
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Semantic_Analysis.runtimeconfig.json
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Semantic_Analysis.exe
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\UnitTestProject.deps.json
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\UnitTestProject.runtimeconfig.json
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\UnitTestProject.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\UnitTestProject.pdb
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.ApplicationInsights.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.VisualStudio.CodeCoverage.Shim.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.Testing.Extensions.Telemetry.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.Testing.Extensions.TrxReport.Abstractions.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.Testing.Extensions.VSTestBridge.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.Testing.Platform.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.Testing.Platform.MSBuild.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.TestPlatform.CoreUtilities.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.TestPlatform.PlatformAbstractions.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.TestPlatform.CommunicationUtilities.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.TestPlatform.CrossPlatEngine.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.TestPlatform.Utilities.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.VisualStudio.TestPlatform.Common.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\Newtonsoft.Json.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\OpenAI.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\System.ClientModel.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\System.Memory.Data.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\cs\Microsoft.Testing.Extensions.Telemetry.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\de\Microsoft.Testing.Extensions.Telemetry.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\es\Microsoft.Testing.Extensions.Telemetry.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\fr\Microsoft.Testing.Extensions.Telemetry.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\it\Microsoft.Testing.Extensions.Telemetry.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ja\Microsoft.Testing.Extensions.Telemetry.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ko\Microsoft.Testing.Extensions.Telemetry.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pl\Microsoft.Testing.Extensions.Telemetry.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pt-BR\Microsoft.Testing.Extensions.Telemetry.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ru\Microsoft.Testing.Extensions.Telemetry.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\tr\Microsoft.Testing.Extensions.Telemetry.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hans\Microsoft.Testing.Extensions.Telemetry.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hant\Microsoft.Testing.Extensions.Telemetry.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\cs\Microsoft.Testing.Extensions.VSTestBridge.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\de\Microsoft.Testing.Extensions.VSTestBridge.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\es\Microsoft.Testing.Extensions.VSTestBridge.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\fr\Microsoft.Testing.Extensions.VSTestBridge.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\it\Microsoft.Testing.Extensions.VSTestBridge.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ja\Microsoft.Testing.Extensions.VSTestBridge.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ko\Microsoft.Testing.Extensions.VSTestBridge.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pl\Microsoft.Testing.Extensions.VSTestBridge.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pt-BR\Microsoft.Testing.Extensions.VSTestBridge.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ru\Microsoft.Testing.Extensions.VSTestBridge.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\tr\Microsoft.Testing.Extensions.VSTestBridge.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hans\Microsoft.Testing.Extensions.VSTestBridge.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hant\Microsoft.Testing.Extensions.VSTestBridge.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\cs\Microsoft.Testing.Platform.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\de\Microsoft.Testing.Platform.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\es\Microsoft.Testing.Platform.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\fr\Microsoft.Testing.Platform.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\it\Microsoft.Testing.Platform.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ja\Microsoft.Testing.Platform.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ko\Microsoft.Testing.Platform.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pl\Microsoft.Testing.Platform.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pt-BR\Microsoft.Testing.Platform.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ru\Microsoft.Testing.Platform.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\tr\Microsoft.Testing.Platform.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hans\Microsoft.Testing.Platform.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hant\Microsoft.Testing.Platform.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\cs\Microsoft.Testing.Platform.MSBuild.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\de\Microsoft.Testing.Platform.MSBuild.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\es\Microsoft.Testing.Platform.MSBuild.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\fr\Microsoft.Testing.Platform.MSBuild.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\it\Microsoft.Testing.Platform.MSBuild.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ja\Microsoft.Testing.Platform.MSBuild.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ko\Microsoft.Testing.Platform.MSBuild.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pl\Microsoft.Testing.Platform.MSBuild.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pt-BR\Microsoft.Testing.Platform.MSBuild.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ru\Microsoft.Testing.Platform.MSBuild.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\tr\Microsoft.Testing.Platform.MSBuild.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hans\Microsoft.Testing.Platform.MSBuild.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hant\Microsoft.Testing.Platform.MSBuild.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\de\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\es\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\it\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\es\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\es\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\fr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\fr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\fr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\it\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\it\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\it\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ja\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ja\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ja\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ko\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ko\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ko\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E:\Master_Of_Engg_IT\SE Project\Development\semantic-analysis\Semantic_Analysis\UnitTestProject\bin\Debug\net8.0-windows\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
